0,02	0,01	0,01
0,04	0,01	0,01
0,07	0,01	0,01
0,09	0,01	0,01
0,12	0,01	0,01
0,14	0,01	0,01
0,17	0,01	0,01
0,19	0,01	0,01
0,21	0,01	0,01
0,24	0,01	0,01
0,26	0,01	0,01
0,29	0,01	0,01
0,31	0,01	0,01
0,34	0,01	0,01
0,36	0,01	0,01
0,39	0,01	0,01
0,41	0,01	0,01
0,43	0,01	0,01
0,46	0,01	0,01
0,48	0,01	0,01
0,51	0,01	0,01
0,53	0,01	0,01
0,56	0,01	0,01
0,58	0,01	0,01
0,61	0,00	0,01
0,63	0,00	0,01
0,65	0,00	0,01
0,68	0,01	0,01
0,70	0,01	0,01
0,73	0,01	0,01
0,75	0,01	0,01
0,78	0,01	0,01
0,80	0,01	0,01
0,83	0,01	0,01
0,85	0,01	0,01
0,87	0,01	0,01
0,90	0,01	0,01
0,92	0,01	0,01
0,95	0,01	0,01
0,97	0,01	0,01
1,00	0,01	0,01
1,02	0,01	0,01
1,05	0,01	0,01
1,07	0,01	0,01
1,09	0,01	0,01
1,12	0,01	0,01
1,14	0,01	0,01
1,17	0,01	0,01
1,19	0,01	0,01
1,22	0,01	0,01
1,24	0,01	0,01
1,26	0,00	0,01
1,29	0,00	0,01
1,31	0,00	0,01
1,34	0,00	0,01
1,36	0,01	0,01
1,39	0,01	0,01
1,41	0,01	0,01
1,44	0,01	0,01
1,46	0,00	0,01
1,48	0,00	0,01
1,51	0,00	0,01
1,53	0,01	0,01
1,56	0,01	0,01
1,58	0,01	0,01
1,61	0,01	0,01
1,63	0,01	0,01
1,66	0,01	0,01
1,68	0,01	0,01
1,70	0,01	0,01
1,73	0,01	0,01
1,75	0,01	0,01
1,78	0,01	0,01
1,80	0,01	0,01
1,83	0,01	0,01
1,85	0,01	0,01
1,88	0,01	0,01
1,90	0,01	0,01
1,92	0,01	0,01
1,95	0,01	0,01
1,97	0,01	0,01
2,00	0,01	0,01
2,02	0,01	0,01
2,05	0,00	0,01
2,07	0,00	0,01
2,10	0,01	0,01
2,12	0,01	0,01
2,14	0,01	0,01
2,17	0,01	0,01
2,19	0,01	0,01
2,22	0,01	0,01
2,24	0,01	0,01
2,27	0,01	0,01
2,29	0,01	0,01
2,31	0,01	0,01
2,34	0,01	0,01
2,36	0,01	0,01
